-- phpMyAdmin SQL Dump
-- version 4.9.7deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 24, 2021 at 11:02 AM
-- Server version: 8.0.25-0ubuntu0.20.10.1
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ubid`
--

-- --------------------------------------------------------

--
-- Table structure for table `cities`
--

CREATE TABLE `cities` (
  `id` int UNSIGNED NOT NULL,
  `name` varchar(30) NOT NULL,
  `state_id` int NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `cities`
--

INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1250, 'Paonta Sahib', 14, '2021-09-24 01:39:42', NULL, NULL),
(1251, 'Parwanoo', 14, '2021-09-24 01:39:42', NULL, NULL),
(1252, 'Parwanu', 14, '2021-09-24 01:39:42', NULL, NULL),
(1253, 'Rajgarh', 14, '2021-09-24 01:39:42', NULL, NULL),
(1254, 'Rampur', 14, '2021-09-24 01:39:42', NULL, NULL),
(1255, 'Rawalsar', 14, '2021-09-24 01:39:42', NULL, NULL),
(1256, 'Rohru', 14, '2021-09-24 01:39:42', NULL, NULL),
(1257, 'Sabathu', 14, '2021-09-24 01:39:42', NULL, NULL),
(1258, 'Santokhgarh', 14, '2021-09-24 01:39:42', NULL, NULL),
(1259, 'Sarahan', 14, '2021-09-24 01:39:42', NULL, NULL),
(1260, 'Sarka Ghat', 14, '2021-09-24 01:39:42', NULL, NULL),
(1261, 'Seoni', 14, '2021-09-24 01:39:42', NULL, NULL),
(1262, 'Shimla', 14, '2021-09-24 01:39:42', NULL, NULL),
(1263, 'Sirmaur', 14, '2021-09-24 01:39:42', NULL, NULL),
(1264, 'Solan', 14, '2021-09-24 01:39:42', NULL, NULL),
(1265, 'Solon', 14, '2021-09-24 01:39:42', NULL, NULL),
(1266, 'Sundarnagar', 14, '2021-09-24 01:39:42', NULL, NULL),
(1267, 'Sundernagar', 14, '2021-09-24 01:39:42', NULL, NULL),
(1268, 'Talai', 14, '2021-09-24 01:39:42', NULL, NULL),
(1269, 'Theog', 14, '2021-09-24 01:39:42', NULL, NULL),
(1270, 'Tira Sujanpur', 14, '2021-09-24 01:39:42', NULL, NULL),
(1271, 'Una', 14, '2021-09-24 01:39:42', NULL, NULL),
(1272, 'Yol', 14, '2021-09-24 01:39:42', NULL, NULL),
(1273, 'Achabal', 15, '2021-09-24 01:39:42', NULL, NULL),
(1274, 'Akhnur', 15, '2021-09-24 01:39:42', NULL, NULL),
(1275, 'Anantnag', 15, '2021-09-24 01:39:42', NULL, NULL),
(1276, 'Arnia', 15, '2021-09-24 01:39:42', NULL, NULL),
(1277, 'Awantipora', 15, '2021-09-24 01:39:42', NULL, NULL),
(1278, 'Badami Bagh', 15, '2021-09-24 01:39:42', NULL, NULL),
(1279, 'Bandipur', 15, '2021-09-24 01:39:42', NULL, NULL),
(1280, 'Banihal', 15, '2021-09-24 01:39:42', NULL, NULL),
(1281, 'Baramula', 15, '2021-09-24 01:39:42', NULL, NULL),
(1282, 'Baramulla', 15, '2021-09-24 01:39:42', NULL, NULL),
(1283, 'Bari Brahmana', 15, '2021-09-24 01:39:42', NULL, NULL),
(1284, 'Bashohli', 15, '2021-09-24 01:39:42', NULL, NULL),
(1285, 'Batote', 15, '2021-09-24 01:39:42', NULL, NULL),
(1286, 'Bhaderwah', 15, '2021-09-24 01:39:42', NULL, NULL),
(1287, 'Bijbiara', 15, '2021-09-24 01:39:42', NULL, NULL),
(1288, 'Billawar', 15, '2021-09-24 01:39:42', NULL, NULL),
(1289, 'Birwah', 15, '2021-09-24 01:39:42', NULL, NULL),
(1290, 'Bishna', 15, '2021-09-24 01:39:42', NULL, NULL),
(1291, 'Budgam', 15, '2021-09-24 01:39:42', NULL, NULL),
(1292, 'Charari Sharief', 15, '2021-09-24 01:39:42', NULL, NULL),
(1293, 'Chenani', 15, '2021-09-24 01:39:42', NULL, NULL),
(1294, 'Doda', 15, '2021-09-24 01:39:42', NULL, NULL),
(1295, 'Duru-Verinag', 15, '2021-09-24 01:39:42', NULL, NULL),
(1296, 'Gandarbat', 15, '2021-09-24 01:39:42', NULL, NULL),
(1297, 'Gho Manhasan', 15, '2021-09-24 01:39:42', NULL, NULL),
(1298, 'Gorah Salathian', 15, '2021-09-24 01:39:42', NULL, NULL),
(1299, 'Gulmarg', 15, '2021-09-24 01:39:42', NULL, NULL),
(1300, 'Hajan', 15, '2021-09-24 01:39:42', NULL, NULL),
(1301, 'Handwara', 15, '2021-09-24 01:39:42', NULL, NULL),
(1302, 'Hiranagar', 15, '2021-09-24 01:39:42', NULL, NULL),
(1303, 'Jammu', 15, '2021-09-24 01:39:42', NULL, NULL),
(1304, 'Jammu Cantonment', 15, '2021-09-24 01:39:42', NULL, NULL),
(1305, 'Jammu Tawi', 15, '2021-09-24 01:39:42', NULL, NULL),
(1306, 'Jourian', 15, '2021-09-24 01:39:42', NULL, NULL),
(1307, 'Kargil', 15, '2021-09-24 01:39:42', NULL, NULL),
(1308, 'Kathua', 15, '2021-09-24 01:39:42', NULL, NULL),
(1309, 'Katra', 15, '2021-09-24 01:39:42', NULL, NULL),
(1310, 'Khan Sahib', 15, '2021-09-24 01:39:42', NULL, NULL),
(1311, 'Khour', 15, '2021-09-24 01:39:42', NULL, NULL),
(1312, 'Khrew', 15, '2021-09-24 01:39:42', NULL, NULL),
(1313, 'Kishtwar', 15, '2021-09-24 01:39:42', NULL, NULL),
(1314, 'Kud', 15, '2021-09-24 01:39:42', NULL, NULL),
(1315, 'Kukernag', 15, '2021-09-24 01:39:42', NULL, NULL),
(1316, 'Kulgam', 15, '2021-09-24 01:39:42', NULL, NULL),
(1317, 'Kunzer', 15, '2021-09-24 01:39:42', NULL, NULL),
(1318, 'Kupwara', 15, '2021-09-24 01:39:42', NULL, NULL),
(1319, 'Lakhenpur', 15, '2021-09-24 01:39:42', NULL, NULL),
(1320, 'Leh', 15, '2021-09-24 01:39:42', NULL, NULL),
(1321, 'Magam', 15, '2021-09-24 01:39:42', NULL, NULL),
(1322, 'Mattan', 15, '2021-09-24 01:39:42', NULL, NULL),
(1323, 'Naushehra', 15, '2021-09-24 01:39:42', NULL, NULL),
(1324, 'Pahalgam', 15, '2021-09-24 01:39:42', NULL, NULL),
(1325, 'Pampore', 15, '2021-09-24 01:39:42', NULL, NULL),
(1326, 'Parole', 15, '2021-09-24 01:39:42', NULL, NULL),
(1327, 'Pattan', 15, '2021-09-24 01:39:42', NULL, NULL),
(1328, 'Pulwama', 15, '2021-09-24 01:39:42', NULL, NULL),
(1329, 'Punch', 15, '2021-09-24 01:39:42', NULL, NULL),
(1330, 'Qazigund', 15, '2021-09-24 01:39:42', NULL, NULL),
(1331, 'Rajauri', 15, '2021-09-24 01:39:42', NULL, NULL),
(1332, 'Ramban', 15, '2021-09-24 01:39:42', NULL, NULL),
(1333, 'Ramgarh', 15, '2021-09-24 01:39:42', NULL, NULL),
(1334, 'Ramnagar', 15, '2021-09-24 01:39:42', NULL, NULL),
(1335, 'Ranbirsingh Pora', 15, '2021-09-24 01:39:42', NULL, NULL),
(1336, 'Reasi', 15, '2021-09-24 01:39:42', NULL, NULL),
(1337, 'Rehambal', 15, '2021-09-24 01:39:42', NULL, NULL),
(1338, 'Samba', 15, '2021-09-24 01:39:42', NULL, NULL),
(1339, 'Shupiyan', 15, '2021-09-24 01:39:42', NULL, NULL),
(1340, 'Sopur', 15, '2021-09-24 01:39:42', NULL, NULL),
(1341, 'Srinagar', 15, '2021-09-24 01:39:42', NULL, NULL),
(1342, 'Sumbal', 15, '2021-09-24 01:39:42', NULL, NULL),
(1343, 'Sunderbani', 15, '2021-09-24 01:39:42', NULL, NULL),
(1344, 'Talwara', 15, '2021-09-24 01:39:42', NULL, NULL),
(1345, 'Thanamandi', 15, '2021-09-24 01:39:42', NULL, NULL),
(1346, 'Tral', 15, '2021-09-24 01:39:42', NULL, NULL),
(1347, 'Udhampur', 15, '2021-09-24 01:39:42', NULL, NULL),
(1348, 'Uri', 15, '2021-09-24 01:39:42', NULL, NULL),
(1349, 'Vijaypur', 15, '2021-09-24 01:39:42', NULL, NULL),
(1350, 'Adityapur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1351, 'Amlabad', 16, '2021-09-24 01:39:42', NULL, NULL),
(1352, 'Angarpathar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1353, 'Ara', 16, '2021-09-24 01:39:42', NULL, NULL),
(1354, 'Babua Kalan', 16, '2021-09-24 01:39:42', NULL, NULL),
(1355, 'Bagbahra', 16, '2021-09-24 01:39:42', NULL, NULL),
(1356, 'Baliapur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1357, 'Baliari', 16, '2021-09-24 01:39:42', NULL, NULL),
(1358, 'Balkundra', 16, '2021-09-24 01:39:42', NULL, NULL),
(1359, 'Bandhgora', 16, '2021-09-24 01:39:42', NULL, NULL),
(1360, 'Barajamda', 16, '2021-09-24 01:39:42', NULL, NULL),
(1361, 'Barhi', 16, '2021-09-24 01:39:42', NULL, NULL),
(1362, 'Barka Kana', 16, '2021-09-24 01:39:42', NULL, NULL),
(1363, 'Barki Saraiya', 16, '2021-09-24 01:39:42', NULL, NULL),
(1364, 'Barughutu', 16, '2021-09-24 01:39:42', NULL, NULL),
(1365, 'Barwadih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1366, 'Basaria', 16, '2021-09-24 01:39:42', NULL, NULL),
(1367, 'Basukinath', 16, '2021-09-24 01:39:42', NULL, NULL),
(1368, 'Bermo', 16, '2021-09-24 01:39:42', NULL, NULL),
(1369, 'Bhagatdih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1370, 'Bhaurah', 16, '2021-09-24 01:39:42', NULL, NULL),
(1371, 'Bhojudih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1372, 'Bhuli', 16, '2021-09-24 01:39:42', NULL, NULL),
(1373, 'Bokaro', 16, '2021-09-24 01:39:42', NULL, NULL),
(1374, 'Borio Bazar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1375, 'Bundu', 16, '2021-09-24 01:39:42', NULL, NULL),
(1376, 'Chaibasa', 16, '2021-09-24 01:39:42', NULL, NULL),
(1377, 'Chaitudih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1378, 'Chakradharpur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1379, 'Chakulia', 16, '2021-09-24 01:39:42', NULL, NULL),
(1380, 'Chandaur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1381, 'Chandil', 16, '2021-09-24 01:39:42', NULL, NULL),
(1382, 'Chandrapura', 16, '2021-09-24 01:39:42', NULL, NULL),
(1383, 'Chas', 16, '2021-09-24 01:39:42', NULL, NULL),
(1384, 'Chatra', 16, '2021-09-24 01:39:42', NULL, NULL),
(1385, 'Chhatatanr', 16, '2021-09-24 01:39:42', NULL, NULL),
(1386, 'Chhotaputki', 16, '2021-09-24 01:39:42', NULL, NULL),
(1387, 'Chiria', 16, '2021-09-24 01:39:42', NULL, NULL),
(1388, 'Chirkunda', 16, '2021-09-24 01:39:42', NULL, NULL),
(1389, 'Churi', 16, '2021-09-24 01:39:42', NULL, NULL),
(1390, 'Daltenganj', 16, '2021-09-24 01:39:42', NULL, NULL),
(1391, 'Danguwapasi', 16, '2021-09-24 01:39:42', NULL, NULL),
(1392, 'Dari', 16, '2021-09-24 01:39:42', NULL, NULL),
(1393, 'Deoghar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1394, 'Deorikalan', 16, '2021-09-24 01:39:42', NULL, NULL),
(1395, 'Devghar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1396, 'Dhanbad', 16, '2021-09-24 01:39:42', NULL, NULL),
(1397, 'Dhanwar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1398, 'Dhaunsar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1399, 'Dugda', 16, '2021-09-24 01:39:42', NULL, NULL),
(1400, 'Dumarkunda', 16, '2021-09-24 01:39:42', NULL, NULL),
(1401, 'Dumka', 16, '2021-09-24 01:39:42', NULL, NULL),
(1402, 'Egarkunr', 16, '2021-09-24 01:39:42', NULL, NULL),
(1403, 'Gadhra', 16, '2021-09-24 01:39:42', NULL, NULL),
(1404, 'Garwa', 16, '2021-09-24 01:39:42', NULL, NULL),
(1405, 'Ghatsila', 16, '2021-09-24 01:39:42', NULL, NULL),
(1406, 'Ghorabandha', 16, '2021-09-24 01:39:42', NULL, NULL),
(1407, 'Gidi', 16, '2021-09-24 01:39:42', NULL, NULL),
(1408, 'Giridih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1409, 'Gobindpur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1410, 'Godda', 16, '2021-09-24 01:39:42', NULL, NULL),
(1411, 'Godhar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1412, 'Golphalbari', 16, '2021-09-24 01:39:42', NULL, NULL),
(1413, 'Gomoh', 16, '2021-09-24 01:39:42', NULL, NULL),
(1414, 'Gua', 16, '2021-09-24 01:39:42', NULL, NULL),
(1415, 'Gumia', 16, '2021-09-24 01:39:42', NULL, NULL),
(1416, 'Gumla', 16, '2021-09-24 01:39:42', NULL, NULL),
(1417, 'Haludbani', 16, '2021-09-24 01:39:42', NULL, NULL),
(1418, 'Hazaribag', 16, '2021-09-24 01:39:42', NULL, NULL),
(1419, 'Hesla', 16, '2021-09-24 01:39:42', NULL, NULL),
(1420, 'Husainabad', 16, '2021-09-24 01:39:42', NULL, NULL),
(1421, 'Isri', 16, '2021-09-24 01:39:42', NULL, NULL),
(1422, 'Jadugora', 16, '2021-09-24 01:39:42', NULL, NULL),
(1423, 'Jagannathpur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1424, 'Jamadoba', 16, '2021-09-24 01:39:42', NULL, NULL),
(1425, 'Jamshedpur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1426, 'Jamtara', 16, '2021-09-24 01:39:42', NULL, NULL),
(1427, 'Jarangdih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1428, 'Jaridih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1429, 'Jasidih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1430, 'Jena', 16, '2021-09-24 01:39:42', NULL, NULL),
(1431, 'Jharia', 16, '2021-09-24 01:39:42', NULL, NULL),
(1432, 'Jharia Khas', 16, '2021-09-24 01:39:42', NULL, NULL),
(1433, 'Jhinkpani', 16, '2021-09-24 01:39:42', NULL, NULL),
(1434, 'Jhumri Tilaiya', 16, '2021-09-24 01:39:42', NULL, NULL),
(1435, 'Jorapokhar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1436, 'Jugsalai', 16, '2021-09-24 01:39:42', NULL, NULL),
(1437, 'Kailudih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1438, 'Kalikapur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1439, 'Kandra', 16, '2021-09-24 01:39:42', NULL, NULL),
(1440, 'Kanke', 16, '2021-09-24 01:39:42', NULL, NULL),
(1441, 'Katras', 16, '2021-09-24 01:39:42', NULL, NULL),
(1442, 'Kedla', 16, '2021-09-24 01:39:42', NULL, NULL),
(1443, 'Kenduadih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1444, 'Kharkhari', 16, '2021-09-24 01:39:42', NULL, NULL),
(1445, 'Kharsawan', 16, '2021-09-24 01:39:42', NULL, NULL),
(1446, 'Khelari', 16, '2021-09-24 01:39:42', NULL, NULL),
(1447, 'Khunti', 16, '2021-09-24 01:39:42', NULL, NULL),
(1448, 'Kiri Buru', 16, '2021-09-24 01:39:42', NULL, NULL),
(1449, 'Kiriburu', 16, '2021-09-24 01:39:42', NULL, NULL),
(1450, 'Kodarma', 16, '2021-09-24 01:39:42', NULL, NULL),
(1451, 'Kuju', 16, '2021-09-24 01:39:42', NULL, NULL),
(1452, 'Kurpania', 16, '2021-09-24 01:39:42', NULL, NULL),
(1453, 'Kustai', 16, '2021-09-24 01:39:42', NULL, NULL),
(1454, 'Lakarka', 16, '2021-09-24 01:39:42', NULL, NULL),
(1455, 'Lapanga', 16, '2021-09-24 01:39:42', NULL, NULL),
(1456, 'Latehar', 16, '2021-09-24 01:39:42', NULL, NULL),
(1457, 'Lohardaga', 16, '2021-09-24 01:39:42', NULL, NULL),
(1458, 'Loiya', 16, '2021-09-24 01:39:42', NULL, NULL),
(1459, 'Loyabad', 16, '2021-09-24 01:39:42', NULL, NULL),
(1460, 'Madhupur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1461, 'Mahesh Mundi', 16, '2021-09-24 01:39:42', NULL, NULL),
(1462, 'Maithon', 16, '2021-09-24 01:39:42', NULL, NULL),
(1463, 'Malkera', 16, '2021-09-24 01:39:42', NULL, NULL),
(1464, 'Mango', 16, '2021-09-24 01:39:42', NULL, NULL),
(1465, 'Manoharpur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1466, 'Marma', 16, '2021-09-24 01:39:42', NULL, NULL),
(1467, 'Meghahatuburu Forest village', 16, '2021-09-24 01:39:42', NULL, NULL),
(1468, 'Mera', 16, '2021-09-24 01:39:42', NULL, NULL),
(1469, 'Meru', 16, '2021-09-24 01:39:42', NULL, NULL),
(1470, 'Mihijam', 16, '2021-09-24 01:39:42', NULL, NULL),
(1471, 'Mugma', 16, '2021-09-24 01:39:42', NULL, NULL),
(1472, 'Muri', 16, '2021-09-24 01:39:42', NULL, NULL),
(1473, 'Mushabani', 16, '2021-09-24 01:39:42', NULL, NULL),
(1474, 'Nagri Kalan', 16, '2021-09-24 01:39:42', NULL, NULL),
(1475, 'Netarhat', 16, '2021-09-24 01:39:42', NULL, NULL),
(1476, 'Nirsa', 16, '2021-09-24 01:39:42', NULL, NULL),
(1477, 'Noamundi', 16, '2021-09-24 01:39:42', NULL, NULL),
(1478, 'Okni', 16, '2021-09-24 01:39:42', NULL, NULL),
(1479, 'Orla', 16, '2021-09-24 01:39:42', NULL, NULL),
(1480, 'Pakaur', 16, '2021-09-24 01:39:42', NULL, NULL),
(1481, 'Palamau', 16, '2021-09-24 01:39:42', NULL, NULL),
(1482, 'Palawa', 16, '2021-09-24 01:39:42', NULL, NULL),
(1483, 'Panchet', 16, '2021-09-24 01:39:42', NULL, NULL),
(1484, 'Panrra', 16, '2021-09-24 01:39:42', NULL, NULL),
(1485, 'Paratdih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1486, 'Pathardih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1487, 'Patratu', 16, '2021-09-24 01:39:42', NULL, NULL),
(1488, 'Phusro', 16, '2021-09-24 01:39:42', NULL, NULL),
(1489, 'Pondar Kanali', 16, '2021-09-24 01:39:42', NULL, NULL),
(1490, 'Rajmahal', 16, '2021-09-24 01:39:42', NULL, NULL),
(1491, 'Ramgarh', 16, '2021-09-24 01:39:42', NULL, NULL),
(1492, 'Ranchi', 16, '2021-09-24 01:39:42', NULL, NULL),
(1493, 'Ray', 16, '2021-09-24 01:39:42', NULL, NULL),
(1494, 'Rehla', 16, '2021-09-24 01:39:42', NULL, NULL),
(1495, 'Religara', 16, '2021-09-24 01:39:42', NULL, NULL),
(1496, 'Rohraband', 16, '2021-09-24 01:39:42', NULL, NULL),
(1497, 'Sahibganj', 16, '2021-09-24 01:39:42', NULL, NULL),
(1498, 'Sahnidih', 16, '2021-09-24 01:39:42', NULL, NULL),
(1499, 'Saraidhela', 16, '2021-09-24 01:39:42', NULL, NULL),
(1500, 'Saraikela', 16, '2021-09-24 01:39:42', NULL, NULL),
(1501, 'Sarjamda', 16, '2021-09-24 01:39:42', NULL, NULL),
(1502, 'Saunda', 16, '2021-09-24 01:39:42', NULL, NULL),
(1503, 'Sewai', 16, '2021-09-24 01:39:42', NULL, NULL),
(1504, 'Sijhua', 16, '2021-09-24 01:39:42', NULL, NULL),
(1505, 'Sijua', 16, '2021-09-24 01:39:42', NULL, NULL),
(1506, 'Simdega', 16, '2021-09-24 01:39:42', NULL, NULL),
(1507, 'Sindari', 16, '2021-09-24 01:39:42', NULL, NULL),
(1508, 'Sinduria', 16, '2021-09-24 01:39:42', NULL, NULL),
(1509, 'Sini', 16, '2021-09-24 01:39:42', NULL, NULL),
(1510, 'Sirka', 16, '2021-09-24 01:39:42', NULL, NULL),
(1511, 'Siuliban', 16, '2021-09-24 01:39:42', NULL, NULL),
(1512, 'Surubera', 16, '2021-09-24 01:39:42', NULL, NULL),
(1513, 'Tati', 16, '2021-09-24 01:39:42', NULL, NULL),
(1514, 'Tenudam', 16, '2021-09-24 01:39:42', NULL, NULL),
(1515, 'Tisra', 16, '2021-09-24 01:39:42', NULL, NULL),
(1516, 'Topa', 16, '2021-09-24 01:39:42', NULL, NULL),
(1517, 'Topchanchi', 16, '2021-09-24 01:39:42', NULL, NULL),
(1518, 'Adityanagar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1519, 'Adityapatna', 17, '2021-09-24 01:39:42', NULL, NULL),
(1520, 'Afzalpur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1521, 'Ajjampur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1522, 'Aland', 17, '2021-09-24 01:39:42', NULL, NULL),
(1523, 'Almatti Sitimani', 17, '2021-09-24 01:39:42', NULL, NULL),
(1524, 'Alnavar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1525, 'Alur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1526, 'Ambikanagara', 17, '2021-09-24 01:39:42', NULL, NULL),
(1527, 'Anekal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1528, 'Ankola', 17, '2021-09-24 01:39:42', NULL, NULL),
(1529, 'Annigeri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1530, 'Arkalgud', 17, '2021-09-24 01:39:42', NULL, NULL),
(1531, 'Arsikere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1532, 'Athni', 17, '2021-09-24 01:39:42', NULL, NULL),
(1533, 'Aurad', 17, '2021-09-24 01:39:42', NULL, NULL),
(1534, 'Badagavettu', 17, '2021-09-24 01:39:42', NULL, NULL),
(1535, 'Badami', 17, '2021-09-24 01:39:42', NULL, NULL),
(1536, 'Bagalkot', 17, '2021-09-24 01:39:42', NULL, NULL),
(1537, 'Bagepalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1538, 'Bailhongal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1539, 'Baindur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1540, 'Bajala', 17, '2021-09-24 01:39:42', NULL, NULL),
(1541, 'Bajpe', 17, '2021-09-24 01:39:42', NULL, NULL),
(1542, 'Banavar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1543, 'Bangarapet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1544, 'Bankapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1545, 'Bannur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1546, 'Bantwal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1547, 'Basavakalyan', 17, '2021-09-24 01:39:42', NULL, NULL),
(1548, 'Basavana Bagevadi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1549, 'Belagula', 17, '2021-09-24 01:39:42', NULL, NULL),
(1550, 'Belakavadiq', 17, '2021-09-24 01:39:42', NULL, NULL),
(1551, 'Belgaum', 17, '2021-09-24 01:39:42', NULL, NULL),
(1552, 'Belgaum Cantonment', 17, '2021-09-24 01:39:42', NULL, NULL),
(1553, 'Bellary', 17, '2021-09-24 01:39:42', NULL, NULL),
(1554, 'Belluru', 17, '2021-09-24 01:39:42', NULL, NULL),
(1555, 'Beltangadi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1556, 'Belur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1557, 'Belvata', 17, '2021-09-24 01:39:42', NULL, NULL),
(1558, 'Bengaluru', 17, '2021-09-24 01:39:42', NULL, NULL),
(1559, 'Bhadravati', 17, '2021-09-24 01:39:42', NULL, NULL),
(1560, 'Bhalki', 17, '2021-09-24 01:39:42', NULL, NULL),
(1561, 'Bhatkal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1562, 'Bhimarayanagudi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1563, 'Bhogadi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1564, 'Bidar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1565, 'Bijapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1566, 'Bilgi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1567, 'Birur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1568, 'Bommanahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1569, 'Bommasandra', 17, '2021-09-24 01:39:42', NULL, NULL),
(1570, 'Byadgi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1571, 'Byatarayanapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1572, 'Chakranagar Colony', 17, '2021-09-24 01:39:42', NULL, NULL),
(1573, 'Challakere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1574, 'Chamrajnagar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1575, 'Chamundi Betta', 17, '2021-09-24 01:39:42', NULL, NULL),
(1576, 'Channagiri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1577, 'Channapatna', 17, '2021-09-24 01:39:42', NULL, NULL),
(1578, 'Channarayapatna', 17, '2021-09-24 01:39:42', NULL, NULL),
(1579, 'Chickballapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1580, 'Chik Ballapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1581, 'Chikkaballapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1582, 'Chikmagalur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1583, 'Chiknayakanhalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1584, 'Chikodi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1585, 'Chincholi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1586, 'Chintamani', 17, '2021-09-24 01:39:42', NULL, NULL),
(1587, 'Chitaguppa', 17, '2021-09-24 01:39:42', NULL, NULL),
(1588, 'Chitapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1589, 'Chitradurga', 17, '2021-09-24 01:39:42', NULL, NULL),
(1590, 'Coorg', 17, '2021-09-24 01:39:42', NULL, NULL),
(1591, 'Dandeli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1592, 'Dargajogihalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1593, 'Dasarahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1594, 'Davangere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1595, 'Devadurga', 17, '2021-09-24 01:39:42', NULL, NULL),
(1596, 'Devagiri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1597, 'Devanhalli', 17, '2021-09-24 01:39:42', NULL, NULL),
